ID,year,month,tifPath,Target,class
ID_cGE4FI_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_cGE4FI_2024_01.tif,Rubber,3
ID_0kgypg_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_0kgypg_2024_01.tif,Palm,2
ID_dy8BV0_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_dy8BV0_2024_01.tif,Palm,2
ID_gAyMNz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_gAyMNz_2024_01.tif,Rubber,3
ID_l0rnJT_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_l0rnJT_2024_01.tif,Rubber,3
ID_ZVjNim_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_ZVjNim_2024_01.tif,Rubber,3
ID_bwXnBg_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_bwXnBg_2024_01.tif,Rubber,3
ID_g0GDB0_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_g0GDB0_2024_01.tif,Rubber,3
ID_knRvb2_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_knRvb2_2024_01.tif,Rubber,3
ID_E6OOmg_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_E6OOmg_2024_01.tif,Palm,2
ID_fdU8jg_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_fdU8jg_2024_01.tif,Rubber,3
ID_5g9YBx_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_5g9YBx_2024_01.tif,Rubber,3
ID_49Jq6f_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_49Jq6f_2024_01.tif,Rubber,3
ID_qPBvqF_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_qPBvqF_2024_01.tif,Rubber,3
ID_PaMtOc_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_PaMtOc_2024_01.tif,Rubber,3
ID_EPhsaJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_EPhsaJ_2024_01.tif,Palm,2
ID_hwMIjh_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_hwMIjh_2024_01.tif,Palm,2
ID_145fCU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_145fCU_2024_01.tif,Palm,2
ID_9Z9L2q_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_9Z9L2q_2024_01.tif,Rubber,3
ID_sxlxJ4_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_sxlxJ4_2024_01.tif,Rubber,3
ID_Afb252_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_Afb252_2024_01.tif,Palm,2
ID_Ia0T22_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Ia0T22_2024_01.tif,Rubber,3
ID_icRLW5_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_icRLW5_2024_01.tif,Palm,2
ID_Ag3uu4_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Ag3uu4_2024_01.tif,Rubber,3
ID_XRdBzA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_XRdBzA_2024_01.tif,Palm,2
ID_ODN8EJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_ODN8EJ_2024_01.tif,Rubber,3
ID_JUwN76_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_JUwN76_2024_01.tif,Rubber,3
ID_ZieYTN_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_ZieYTN_2024_01.tif,Palm,2
ID_5tFMMz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_5tFMMz_2024_01.tif,Palm,2
ID_9YsxKz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_9YsxKz_2024_01.tif,Rubber,3
ID_FlWy2p_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_FlWy2p_2024_01.tif,Rubber,3
ID_qDj14n_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_qDj14n_2024_01.tif,Rubber,3
ID_FXZQ1U_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_FXZQ1U_2024_01.tif,Rubber,3
ID_ZV7sJz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_ZV7sJz_2024_01.tif,Rubber,3
ID_V49hP1_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_V49hP1_2024_01.tif,Rubber,3
ID_uDKqaR_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_uDKqaR_2024_01.tif,Palm,2
ID_FSW439_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_FSW439_2024_01.tif,Rubber,3
ID_58Dlbk_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_58Dlbk_2024_01.tif,Rubber,3
ID_vwJYvD_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_vwJYvD_2024_01.tif,Rubber,3
ID_0A39pL_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_0A39pL_2024_01.tif,Palm,2
ID_2KUQh4_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_2KUQh4_2024_01.tif,Palm,2
ID_tTaPMZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_tTaPMZ_2024_01.tif,Palm,2
ID_L3gP1p_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_L3gP1p_2024_01.tif,Rubber,3
ID_HAzsfF_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_HAzsfF_2024_01.tif,Palm,2
ID_FKoOS9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_FKoOS9_2024_01.tif,Rubber,3
ID_MeNUmP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_MeNUmP_2024_01.tif,Rubber,3
ID_Ri6FUY_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Ri6FUY_2024_01.tif,Rubber,3
ID_vUq7U9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_vUq7U9_2024_01.tif,Rubber,3
ID_lSaIiJ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_lSaIiJ_2024_01.tif,Rubber,3
ID_9lsWND_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_9lsWND_2024_01.tif,Rubber,3
ID_RK3NBD_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_RK3NBD_2024_01.tif,Palm,2
ID_kDhhnA_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_kDhhnA_2024_01.tif,Palm,2
ID_Ahbobh_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_Ahbobh_2024_01.tif,Rubber,3
ID_tfkYRE_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_tfkYRE_2024_01.tif,Rubber,3
ID_HuWrr8_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_HuWrr8_2024_01.tif,Rubber,3
ID_RF6im9_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_RF6im9_2024_01.tif,Palm,2
ID_PjGYYo_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_PjGYYo_2024_01.tif,Rubber,3
ID_LpcJtH_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_LpcJtH_2024_01.tif,Rubber,3
ID_x1o8MZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_x1o8MZ_2024_01.tif,Rubber,3
ID_su9xHb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_su9xHb_2024_01.tif,Rubber,3
ID_ammPbc_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_ammPbc_2024_01.tif,Rubber,3
ID_y8JGhY_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_y8JGhY_2024_01.tif,Rubber,3
ID_P6N6cu_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_P6N6cu_2024_01.tif,Rubber,3
ID_oqZbtN_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_oqZbtN_2024_01.tif,Palm,2
ID_pJ5Ts6_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_pJ5Ts6_2024_01.tif,Rubber,3
ID_7f9B6I_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_7f9B6I_2024_01.tif,Rubber,3
ID_BOKYj4_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_BOKYj4_2024_01.tif,Rubber,3
ID_SEhKgz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_SEhKgz_2024_01.tif,Palm,2
ID_wWc1TP_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_wWc1TP_2024_01.tif,Rubber,3
ID_SMcJOo_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_SMcJOo_2024_01.tif,Rubber,3
ID_v05K09_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_v05K09_2024_01.tif,Rubber,3
ID_FO8X7f_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_FO8X7f_2024_01.tif,Rubber,3
ID_oXJefH_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_oXJefH_2024_01.tif,Palm,2
ID_eUTh7Y_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_eUTh7Y_2024_01.tif,Palm,2
ID_5fZI0b_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_5fZI0b_2024_01.tif,Rubber,3
ID_D1OOTZ_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_D1OOTZ_2024_01.tif,Rubber,3
ID_hoCopv_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_hoCopv_2024_01.tif,Palm,2
ID_jrXa85_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_jrXa85_2024_01.tif,Palm,2
ID_GJhes8_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_GJhes8_2024_01.tif,Rubber,3
ID_RIq0yz_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_RIq0yz_2024_01.tif,Rubber,3
ID_dUqioi_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_dUqioi_2024_01.tif,Rubber,3
ID_eILuiS_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_eILuiS_2024_01.tif,Rubber,3
ID_vb8Tei_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_vb8Tei_2024_01.tif,Palm,2
ID_c7ArTu_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_c7ArTu_2024_01.tif,Rubber,3
ID_CbSoAU_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_CbSoAU_2024_01.tif,Rubber,3
ID_8CRgje_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_8CRgje_2024_01.tif,Rubber,3
ID_TGGlPt_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_TGGlPt_2024_01.tif,Rubber,3
ID_yoLTef_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_yoLTef_2024_01.tif,Rubber,3
ID_39dbGY_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_39dbGY_2024_01.tif,Palm,2
ID_5Xz5zs_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_5Xz5zs_2024_01.tif,Palm,2
ID_spYa6i_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Palm_ID_spYa6i_2024_01.tif,Palm,2
ID_QnoBhb_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_QnoBhb_2024_01.tif,Rubber,3
ID_hnqoWx_Jan,2024,Jan,/content/drive/MyDrive/all_images_s2/s2_Rubber_ID_hnqoWx_2024_01.tif,Rubber,3
